[0.015s] Invoking command in '/home/joao-pedro/git/Labyrinth-Hackathon/build/robot_ras_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/joao-pedro/git/Labyrinth-Hackathon/src/maze_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros
[0.083s] -- The C compiler identification is GNU 13.3.0
[0.188s] -- The CXX compiler identification is GNU 13.3.0
[0.228s] -- Detecting C compiler ABI info
[0.348s] -- Detecting C compiler ABI info - done
[0.363s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.363s] -- Detecting C compile features
[0.364s] -- Detecting C compile features - done
[0.378s] -- Detecting CXX compiler ABI info
[0.502s] -- Detecting CXX compiler ABI info - done
[0.517s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.517s] -- Detecting CXX compile features
[0.518s] -- Detecting CXX compile features - done
[0.524s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.747s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.845s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.919s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.086s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.092s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.092s] -- Configured 'flake8' exclude dirs and/or files: 
[1.094s] -- Added test 'lint_cmake' to check CMake code style
[1.095s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.099s] -- Added test 'xmllint' to check XML markup files
[1.103s] -- Configuring done (1.1s)
[1.107s] -- Generating done (0.0s)
[1.110s] -- Build files have been written to: /home/joao-pedro/git/Labyrinth-Hackathon/build/robot_ras_ros
[1.116s] Invoked command in '/home/joao-pedro/git/Labyrinth-Hackathon/build/robot_ras_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/joao-pedro/git/Labyrinth-Hackathon/src/maze_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros
[1.118s] Invoking command in '/home/joao-pedro/git/Labyrinth-Hackathon/build/robot_ras_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/joao-pedro/git/Labyrinth-Hackathon/build/robot_ras_ros -- -j8 -l8
[1.166s] Invoked command in '/home/joao-pedro/git/Labyrinth-Hackathon/build/robot_ras_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/joao-pedro/git/Labyrinth-Hackathon/build/robot_ras_ros -- -j8 -l8
[1.179s] Invoking command in '/home/joao-pedro/git/Labyrinth-Hackathon/build/robot_ras_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/joao-pedro/git/Labyrinth-Hackathon/build/robot_ras_ros
[1.189s] -- Install configuration: ""
[1.189s] -- Execute custom install script
[1.190s] -- Symlinking: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/urdf/camera.xacro
[1.202s] -- Symlinking: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/urdf/chassis.xacro
[1.213s] -- Symlinking: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/urdf/gazebo_elementos.xacro
[1.224s] -- Symlinking: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/urdf/lidar.xacro
[1.235s] -- Symlinking: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/urdf/materiais.xacro
[1.248s] -- Symlinking: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/urdf/propriedades.xacro
[1.259s] -- Symlinking: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/urdf/robot.urdf.xacro
[1.270s] -- Symlinking: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/urdf/roda.xacro
[1.281s] -- Symlinking: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/urdf/roda_boba.xacro
[1.292s] -- Symlinking: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/launch/gazebo.launch.py
[1.305s] -- Symlinking: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/launch/spawn.launch.py
[1.317s] -- Symlinking: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/worlds/hacka_labirinth.world
[1.328s] -- Symlinking: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/worlds/labirinth.world
[1.340s] -- Symlinking: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/params/ros2_control.yaml
[1.351s] -- Symlinking: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/rviz/default.rviz
[1.362s] -- Symlinking: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/models/hacka_labirinth/model.config
[1.373s] -- Symlinking: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/models/hacka_labirinth/model.sdf
[1.384s] -- Symlinking: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/models/hacka_wall/model.config
[1.395s] -- Symlinking: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/models/hacka_wall/model.sdf
[1.407s] -- Symlinking: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/models/labirinth/model.config
[1.418s] -- Symlinking: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/models/labirinth/model.sdf
[1.430s] -- Symlinking: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/models/walls/model.config
[1.440s] -- Symlinking: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/models/walls/model.sdf
[1.451s] -- Symlinking: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/package.xml
