-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/joao-pedro/git/Labyrinth-Hackathon/build/robot_ras_ros
-- Install configuration: ""
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/urdf
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/urdf/lidar.xacro
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/urdf/chassis.xacro
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/urdf/robot.urdf.xacro
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/urdf/roda_boba.xacro
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/urdf/propriedades.xacro
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/urdf/roda.xacro
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/urdf/camera.xacro
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/urdf/gazebo_elementos.xacro
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/urdf/materiais.xacro
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/launch
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/launch/gazebo.launch.py
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/launch/spawn.launch.py
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/worlds
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/worlds/labirinth.world
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/worlds/hacka_labirinth.world
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/params
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/params/ros2_control.yaml
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/rviz
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/rviz/default.rviz
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/models
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/models/walls
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/models/walls/model.config
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/models/walls/model.sdf
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/models/hacka_labirinth
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/models/hacka_labirinth/model.config
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/models/hacka_labirinth/model.sdf
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/models/labirinth
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/models/labirinth/model.config
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/models/labirinth/model.sdf
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/models/hacka_wall
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/models/hacka_wall/model.config
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/models/hacka_wall/model.sdf
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/package.xml
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/ament_index/resource_index/package_run_dependencies/robot_ras_ros
