-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/joao-pedro/git/Labyrinth-Hackathon/build/maze_bringup
-- Install configuration: ""
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/maze_bringup/share/maze_bringup/launch
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/maze_bringup/share/maze_bringup/launch/maze.launch.py
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/maze_bringup/share/maze_bringup/config
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/maze_bringup/share/maze_bringup/config/params.yaml
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/maze_bringup/share/ament_index/resource_index/package_run_dependencies/maze_bringup
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/maze_bringup/share/ament_index/resource_index/parent_prefix_path/maze_bringup
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/maze_bringup/share/maze_bringup/environment/ament_prefix_path.sh
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/maze_bringup/share/maze_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/maze_bringup/share/maze_bringup/environment/path.sh
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/maze_bringup/share/maze_bringup/environment/path.dsv
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/maze_bringup/share/maze_bringup/local_setup.bash
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/maze_bringup/share/maze_bringup/local_setup.sh
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/maze_bringup/share/maze_bringup/local_setup.zsh
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/maze_bringup/share/maze_bringup/local_setup.dsv
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/maze_bringup/share/maze_bringup/package.dsv
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/maze_bringup/share/ament_index/resource_index/packages/maze_bringup
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/maze_bringup/share/maze_bringup/cmake/maze_bringupConfig.cmake
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/maze_bringup/share/maze_bringup/cmake/maze_bringupConfig-version.cmake
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/maze_bringup/share/maze_bringup/package.xml
